ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user77,2023-01-01 12:41:00,203.0.113.16,server3,0,7,0.86,9572.0,0.0007312996239030506,1,28560.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-01 15:14:00,192.168.1.12,server3,1,7,0.86,9572.0,0.0007312996239030506,0,9180.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 00:45:00,203.0.113.22,server3,1,7,0.86,9572.0,0.0007312996239030506,0,34260.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 01:45:00,192.168.1.28,server1,1,7,0.86,9572.0,0.0007312996239030506,0,3600.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 04:15:00,172.16.0.23,server3,1,7,0.86,9572.0,0.0007312996239030506,0,9000.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 10:10:00,203.0.113.47,server3,1,7,0.86,9572.0,0.0007312996239030506,0,21300.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 10:28:00,203.0.113.27,server3,1,7,0.86,9572.0,0.0007312996239030506,0,1080.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 11:51:00,203.0.113.42,server3,1,7,0.86,9572.0,0.0007312996239030506,0,4980.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 14:16:00,203.0.113.14,server1,1,7,0.86,9572.0,0.0007312996239030506,0,8700.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 18:32:00,203.0.113.47,server2,1,7,0.86,9572.0,0.0007312996239030506,0,15360.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 19:55:00,10.0.0.15,server1,1,7,0.86,9572.0,0.0007312996239030506,0,4980.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 21:11:00,192.168.1.23,server2,1,7,0.86,9572.0,0.0007312996239030506,0,4560.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-02 23:07:00,192.168.1.6,server1,1,7,0.86,9572.0,0.0007312996239030506,0,6960.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 00:31:00,192.168.1.28,server1,1,7,0.86,9572.0,0.0007312996239030506,0,5040.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 02:36:00,172.16.0.25,server3,1,7,0.86,9572.0,0.0007312996239030506,0,7500.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 02:47:00,192.168.1.1,server1,1,7,0.86,9572.0,0.0007312996239030506,0,660.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 05:36:00,172.16.0.7,server1,1,7,0.86,9572.0,0.0007312996239030506,0,10140.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 07:03:00,203.0.113.7,server3,1,7,0.86,9572.0,0.0007312996239030506,0,5220.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 13:16:00,192.168.1.35,server3,1,7,0.86,9572.0,0.0007312996239030506,0,22380.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 19:42:00,192.168.1.37,server1,1,7,0.86,9572.0,0.0007312996239030506,0,23160.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-03 21:27:00,203.0.113.29,server3,1,7,0.86,9572.0,0.0007312996239030506,0,6300.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 04:09:00,203.0.113.9,server3,1,7,0.86,9572.0,0.0007312996239030506,0,24120.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 04:52:00,172.16.0.26,server2,1,7,0.86,9572.0,0.0007312996239030506,0,2580.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 07:41:00,10.0.0.2,server2,1,7,0.86,9572.0,0.0007312996239030506,0,10140.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 08:03:00,203.0.113.19,server2,1,7,0.86,9572.0,0.0007312996239030506,0,1320.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 08:37:00,172.16.0.16,server2,1,7,0.86,9572.0,0.0007312996239030506,0,2040.0,1791,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 08:50:00,203.0.113.47,server3,0,7,0.86,9572.0,0.0007312996239030506,1,780.0,1792,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 08:53:00,192.168.1.6,server1,1,7,0.86,9572.0,0.0007312996239030506,0,180.0,1792,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 11:14:00,203.0.113.25,server1,1,7,0.86,9572.0,0.0007312996239030506,0,8460.0,1792,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 11:33:00,172.16.0.42,server2,1,7,0.86,9572.0,0.0007312996239030506,0,1140.0,1792,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 12:59:00,172.16.0.42,server3,0,7,0.86,9572.0,0.0007312996239030506,1,5160.0,1793,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 18:17:00,10.0.0.4,server3,1,7,0.86,9572.0,0.0007312996239030506,0,19080.0,1793,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-04 19:28:00,203.0.113.8,server3,1,7,0.86,9572.0,0.0007312996239030506,0,4260.0,1793,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-05 03:26:00,10.0.0.35,server2,1,7,0.86,9572.0,0.0007312996239030506,0,28680.0,1793,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-05 19:03:00,10.0.0.33,server2,0,7,0.86,9572.0,0.0007312996239030506,1,56220.0,1794,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-05 20:55:00,172.16.0.22,server2,0,7,0.86,9572.0,0.0007312996239030506,1,6720.0,1795,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-05 22:39:00,10.0.0.33,server2,1,7,0.86,9572.0,0.0007312996239030506,0,6240.0,1795,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-06 00:09:00,172.16.0.49,server3,1,7,0.86,9572.0,0.0007312996239030506,0,5400.0,1795,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-06 01:59:00,192.168.1.4,server1,1,7,0.86,9572.0,0.0007312996239030506,0,6600.0,1795,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-06 19:05:00,172.16.0.8,server1,0,7,0.86,9572.0,0.0007312996239030506,1,61560.0,1796,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-06 20:17:00,192.168.1.44,server1,1,7,0.86,9572.0,0.0007312996239030506,0,4320.0,1796,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-06 22:59:00,192.168.1.35,server2,1,7,0.86,9572.0,0.0007312996239030506,0,9720.0,1796,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-07 00:35:00,192.168.1.31,server3,1,7,0.86,9572.0,0.0007312996239030506,0,5760.0,1796,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-07 03:51:00,172.16.0.30,server3,1,7,0.86,9572.0,0.0007312996239030506,0,11760.0,1796,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-07 04:44:00,203.0.113.20,server2,0,7,0.86,9572.0,0.0007312996239030506,1,3180.0,1797,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-07 07:35:00,172.16.0.19,server3,1,7,0.86,9572.0,0.0007312996239030506,0,10260.0,1797,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-07 09:32:00,172.16.0.15,server3,1,7,0.86,9572.0,0.0007312996239030506,0,7020.0,1797,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user77,2023-01-07 19:02:00,192.168.1.20,server1,1,7,0.86,9572.0,0.0007312996239030506,0,34200.0,1797,1,0,176,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 12:54:00,192.168.1.34,server2,1,11,0.75,26627.0,0.0004131145078303977,0,0.0,1797,0,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 14:53:00,10.0.0.27,server2,1,11,0.75,26627.0,0.0004131145078303977,0,7140.0,1797,0,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 16:50:00,10.0.0.39,server1,1,11,0.75,26627.0,0.0004131145078303977,0,7020.0,1797,0,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 17:28:00,203.0.113.1,server1,1,11,0.75,26627.0,0.0004131145078303977,0,2280.0,1797,0,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 18:03:00,10.0.0.37,server1,1,11,0.75,26627.0,0.0004131145078303977,0,2100.0,1797,0,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 21:59:00,203.0.113.10,server2,0,11,0.75,26627.0,0.0004131145078303977,1,14160.0,1798,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-01 23:06:00,10.0.0.36,server3,1,11,0.75,26627.0,0.0004131145078303977,0,4020.0,1798,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-02 04:39:00,203.0.113.41,server2,1,11,0.75,26627.0,0.0004131145078303977,0,19980.0,1798,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-02 09:38:00,203.0.113.2,server3,0,11,0.75,26627.0,0.0004131145078303977,1,17940.0,1799,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-02 17:39:00,192.168.1.31,server1,0,11,0.75,26627.0,0.0004131145078303977,1,28860.0,1800,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-02 19:27:00,172.16.0.23,server2,1,11,0.75,26627.0,0.0004131145078303977,0,6480.0,1800,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-02 19:42:00,192.168.1.9,server3,0,11,0.75,26627.0,0.0004131145078303977,1,900.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-03 06:51:00,192.168.1.12,server1,1,11,0.75,26627.0,0.0004131145078303977,0,40140.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-03 14:21:00,172.16.0.10,server1,1,11,0.75,26627.0,0.0004131145078303977,0,27000.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-03 15:05:00,10.0.0.5,server3,1,11,0.75,26627.0,0.0004131145078303977,0,2640.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-03 16:58:00,172.16.0.39,server2,1,11,0.75,26627.0,0.0004131145078303977,0,6780.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-03 19:23:00,172.16.0.5,server1,1,11,0.75,26627.0,0.0004131145078303977,0,8700.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 02:15:00,192.168.1.43,server3,1,11,0.75,26627.0,0.0004131145078303977,0,24720.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 03:22:00,192.168.1.11,server3,1,11,0.75,26627.0,0.0004131145078303977,0,4020.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 07:25:00,10.0.0.12,server1,1,11,0.75,26627.0,0.0004131145078303977,0,14580.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 18:47:00,172.16.0.40,server3,1,11,0.75,26627.0,0.0004131145078303977,0,40920.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 19:09:00,203.0.113.16,server2,1,11,0.75,26627.0,0.0004131145078303977,0,1320.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 20:58:00,10.0.0.5,server3,1,11,0.75,26627.0,0.0004131145078303977,0,6540.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-04 23:19:00,192.168.1.3,server1,1,11,0.75,26627.0,0.0004131145078303977,0,8460.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 11:13:00,192.168.1.15,server2,1,11,0.75,26627.0,0.0004131145078303977,0,42840.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 11:32:00,172.16.0.17,server2,1,11,0.75,26627.0,0.0004131145078303977,0,1140.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 15:16:00,10.0.0.30,server1,1,11,0.75,26627.0,0.0004131145078303977,0,13440.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 16:06:00,10.0.0.2,server3,1,11,0.75,26627.0,0.0004131145078303977,0,3000.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 18:41:00,203.0.113.27,server2,1,11,0.75,26627.0,0.0004131145078303977,0,9300.0,1801,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 19:04:00,192.168.1.22,server3,0,11,0.75,26627.0,0.0004131145078303977,1,1380.0,1802,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-05 21:56:00,203.0.113.42,server2,0,11,0.75,26627.0,0.0004131145078303977,1,10320.0,1803,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-06 00:45:00,10.0.0.39,server3,0,11,0.75,26627.0,0.0004131145078303977,1,10140.0,1804,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-06 13:23:00,172.16.0.33,server1,1,11,0.75,26627.0,0.0004131145078303977,0,45480.0,1804,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-06 16:09:00,10.0.0.36,server1,0,11,0.75,26627.0,0.0004131145078303977,1,9960.0,1805,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-06 18:57:00,192.168.1.29,server2,1,11,0.75,26627.0,0.0004131145078303977,0,10080.0,1805,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 01:11:00,203.0.113.16,server3,1,11,0.75,26627.0,0.0004131145078303977,0,22440.0,1805,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 03:25:00,10.0.0.22,server1,1,11,0.75,26627.0,0.0004131145078303977,0,8040.0,1805,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 06:24:00,172.16.0.23,server1,1,11,0.75,26627.0,0.0004131145078303977,0,10740.0,1805,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 10:14:00,172.16.0.47,server2,0,11,0.75,26627.0,0.0004131145078303977,1,13800.0,1806,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 11:47:00,172.16.0.4,server2,0,11,0.75,26627.0,0.0004131145078303977,1,5580.0,1807,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 15:11:00,192.168.1.25,server3,1,11,0.75,26627.0,0.0004131145078303977,0,12240.0,1807,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 15:36:00,192.168.1.33,server1,1,11,0.75,26627.0,0.0004131145078303977,0,1500.0,1807,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-07 19:29:00,172.16.0.14,server1,0,11,0.75,26627.0,0.0004131145078303977,1,13980.0,1808,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user78,2023-01-20 00:41:00,198.51.100.42,server3,1,11,0.75,26627.0,0.0004131145078303977,0,1055520.0,1808,1,0,177,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 01:36:00,203.0.113.14,server2,0,5,0.8809523809523809,9657.0,0.0005177591384487936,1,0.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 03:47:00,192.168.1.2,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,7860.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 06:52:00,203.0.113.46,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,11100.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 07:54:00,192.168.1.16,server1,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,3720.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 11:34:00,203.0.113.11,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,13200.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 12:33:00,10.0.0.32,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,3540.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 13:21:00,10.0.0.31,server1,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,2880.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 13:54:00,203.0.113.26,server1,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,1980.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 15:34:00,172.16.0.6,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,6000.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 21:29:00,172.16.0.4,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,21300.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 23:11:00,203.0.113.10,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,6120.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-01 23:58:00,203.0.113.5,server1,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,2820.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 02:47:00,172.16.0.24,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,10140.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 04:48:00,10.0.0.3,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,7260.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 09:26:00,172.16.0.19,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,16680.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 13:50:00,192.168.1.19,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,15840.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 19:01:00,10.0.0.7,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,18660.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 21:58:00,192.168.1.49,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,10620.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-02 22:52:00,192.168.1.28,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,3240.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-03 17:07:00,192.168.1.46,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,65700.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-03 19:11:00,172.16.0.29,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,7440.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-03 20:06:00,203.0.113.25,server2,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,3300.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-03 22:00:00,203.0.113.46,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,6840.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user79,2023-01-04 14:27:00,10.0.0.31,server3,1,5,0.8809523809523809,9657.0,0.0005177591384487936,0,59220.0,1808,1,0,178,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
